order_id,customer_id,service_type,order_created_at,promised_window_hours,pickup_zone,dropoff_zone,priority_level,order_value,booking_channel,special_handling_flag
O00498,C0081,Retail,10/28/2024 6:34,4,South,Ctr,Medium,68.95,Web,0
O00499,C0198,Passenger,6/11/2024 4:49,4,East,Central,Medium,62.77,Phone,0
O00500,C0131,Retail,7/30/2024 16:06,12,NORTH,WEST,Low,64.83,App,0
O00501,C0547,Retail,4/21/2025 3:12,1,Ctr,East,Low,36.69,Web,1
O00502,C0169,Parcel,4/3/2024 1:26,4,Riverside,SOUTH,Medium,61.9,App,0
O00503,C0242,Passenger,8/17/2024 21:53,6,Central,RiverSide,Low,41.14,Web,0
O00504,C0362,Parcel,9/20/2024 22:57,2,Ctr,EAST,Low,47.18,App,0
O00505,C0319,Retail,3/29/2025 21:27,12,Airport,West,High,84.65,Web,0
O00506,C0603,Retail,6/7/2024 1:59,6,East,EAST,Medium,33.03,Phone,0
O00507,C0484,Parcel,12/13/2025 4:02,4,South,West,Medium,62.89,App,0
O00508,C0584,Parcel,6/12/2024 14:18,24,NORTH,CENTRAL,Medium,68.61,Phone,0
O00509,C0535,Retail,8/26/2024 18:51,1,East,CENTRAL,Medium,160.38,Phone,0
O00510,C0477,Medical,11/22/2024 22:35,4,WEST,West,Medium,170.3,,0
O00511,C0119,Parcel,6/6/2024 9:58,24,West,West,High,150.89,API,0
O00512,C0242,Parcel,9/21/2024 10:35,4,NORTH,Central,Critical,10.74,App,0
O00513,C0202,Passenger,8/7/2024 4:51,4,West,South,High,111.28,Phone,1
O00514,C0280,Passenger,11/12/2025 7:25,2,EAST,CENTRAL,Low,126.79,Phone,0
O00515,C0578,Retail,2/3/2024 10:24,6,NORTH,NORTH,Medium,65.74,Phone,0
O00516,C0473,Passenger,6/8/2024 20:18,2,South,East,Medium,117.13,App,0
O00517,C0015,Medical,8/16/2024 20:34,4,SOUTH,WEST,Low,49.24,App,0
O00518,C0112,Medical,12/11/2025 2:12,12,North,EAST,High,61.85,Web,0
O00519,C0437,Passenger,4/20/2025 4:46,2,South,RiverSide,Low,47.89,Phone,0
O00520,C0539,Passenger,7/7/2024 13:21,2,Central,AIRPORT,Low,36.42,App,0
O00521,C0109,Parcel,11/26/2025 12:07,1,AIRPORT,SOUTH,High,76.48,Web,0
O00522,C0594,Passenger,2/9/2024 11:07,24,RiverSide,CENTRAL,Medium,152.25,Phone,0
O00523,C0181,Medical,11/4/2025 6:41,6,AIRPORT,Airport,Low,82.31,Web,1
O00524,C0052,Passenger,6/20/2025 16:04,4,Airport,Riverside,Medium,40.41,App,1
O00525,C0223,Parcel,10/24/2024 15:22,1,SOUTH,Airport,High,29.46,App,0
O00526,C0630,Parcel,1/19/2024 15:56,4,Airport,WEST,Low,69.63,App,0
O00527,C0203,Parcel,4/5/2024 6:31,6,South,Airport,Medium,65.29,App,1
O00528,C0152,Passenger,10/13/2024 9:38,12,CENTRAL,Ctr,Medium,126.48,App,0
O00529,C0422,Retail,8/20/2025 17:48,4,East,AIRPORT,Medium,355.62,App,0
O00530,C0618,Medical,3/31/2024 6:08,4,Airport,NORTH,Low,45.66,App,1
O00531,C0013,Business,4/26/2025 8:49,24,Airport,AIRPORT,High,157.07,App,0
O00532,C0527,Retail,8/20/2024 18:59,2,RiverSide,Ctr,Low,55.72,Phone,0
O00533,C0338,Retail,11/3/2024 1:37,4,Ctr,NORTH,Medium,74.26,App,0
O00534,C0159,Parcel,9/5/2025 3:00,2,Airport,Ctr,Critical,188.05,App,1
O00535,C0093,Retail,12/18/2024 6:09,6,RiverSide,Riverside,Medium,24.09,App,0
O00536,C0372,Medical,11/3/2025 9:03,12,West,Central,Low,204.12,Web,1
O00537,C0153,Business,6/25/2024 10:22,6,Central,Ctr,Medium,50.23,Web,1
O00538,C0377,Business,4/5/2025 15:15,1,West,Ctr,High,50.6,App,0
O00539,C0098,Business,12/3/2024 23:23,6,Ctr,EAST,High,167.91,App,0
O00540,C0232,Retail,7/2/2024 3:50,4,EAST,WEST,High,142.72,Web,0
O00541,C0272,Retail,11/1/2024 2:46,4,West,EAST,Low,126.42,App,0
O00542,C0504,Passenger,7/26/2025 14:06,4,Central,EAST,Low,76.58,App,1
O00543,C0468,Passenger,7/18/2025 3:50,4,Airport,RiverSide,Medium,68.06,App,0
O00544,C0212,Retail,6/14/2024 19:25,24,CENTRAL,WEST,Low,53.15,Phone,0
O00545,C0211,Parcel,4/17/2025 1:02,24,CENTRAL,north,Low,100.18,Web,0
O00546,C0242,Business,2/10/2024 16:37,24,RiverSide,SOUTH,High,51.06,API,1
O00547,C0640,Retail,4/9/2024 13:41,24,Central,South,High,43.73,App,0
O00548,C0105,Passenger,12/14/2025 4:26,2,Airport,EAST,Medium,34.87,Phone,0
O00549,C0119,Business,8/14/2025 11:04,6,EAST,West,Medium,86.89,Phone,0
O00550,C0502,Business,1/18/2025 23:42,24,Central,Riverside,Medium,64.79,Web,1
O00551,C0317,Retail,6/16/2024 11:10,6,Ctr,East,High,82.67,Phone,0
O00552,C0341,Passenger,11/9/2025 2:21,4,Riverside,South,Low,76.7,App,0
O00553,C0408,Retail,1/6/2024 20:55,6,north,RiverSide,High,32.16,App,0
O00554,C0117,Medical,5/6/2025 9:09,2,AIRPORT,RiverSide,High,129.89,App,0
O00555,C0233,Retail,9/24/2024 3:06,6,West,South,Medium,234.04,App,0
O00556,C0643,Business,9/1/2024 3:09,2,Riverside,Airport,Medium,101.94,App,1
O00557,C0079,Passenger,5/23/2025 8:34,24,RiverSide,Riverside,Low,176.32,Web,0
O00558,C0057,Parcel,7/8/2025 3:20,1,Riverside,CENTRAL,Critical,99.68,App,0
O00559,C0167,Business,4/24/2025 7:10,12,north,EAST,Medium,107.27,Phone,0
O00560,C0260,Passenger,8/5/2025 17:02,6,RiverSide,EAST,Medium,62.52,Web,1
O00561,C0595,Retail,6/2/2025 8:23,4,CENTRAL,AIRPORT,High,86.87,App,0
O00562,C0382,Passenger,7/21/2024 9:25,4,EAST,West,Medium,241.72,,0
O00563,C0284,Parcel,7/22/2025 6:08,6,Airport,Riverside,Low,40.2,Web,0
O00564,C0535,Retail,9/2/2024 23:55,12,NORTH,Ctr,Medium,59.68,App,0
O00565,C0600,Parcel,7/1/2025 16:15,1,north,South,Low,155.2,Phone,0
O00566,C0455,Parcel,4/7/2024 0:06,6,Ctr,Central,Medium,97.68,Phone,0
O00567,C0144,Retail,2/24/2024 15:50,24,SOUTH,Riverside,Low,33.6,Phone,0
O00568,C0412,Passenger,12/19/2025 18:13,6,Central,Riverside,Medium,119.95,Phone,0
O00569,C0467,Parcel,12/6/2025 23:14,6,Central,AIRPORT,Critical,104.77,App,0
O00570,C0379,Parcel,3/30/2024 5:09,2,RiverSide,Riverside,Medium,56.89,Phone,0
O00571,C0213,Passenger,9/27/2024 0:27,24,CENTRAL,RiverSide,Medium,64.21,Web,0
O00572,C0202,Parcel,2/6/2025 19:33,4,WEST,RiverSide,High,134.79,App,1
O00573,C0269,Retail,4/22/2024 9:36,4,Central,Central,High,150.38,App,0
O00574,C0110,Retail,5/3/2024 2:42,6,Riverside,North,Medium,59.99,App,0
O00575,C0179,Retail,8/15/2025 6:14,12,Riverside,RiverSide,Medium,30.5,Phone,0
O00576,C0393,Retail,9/6/2024 19:49,6,South,SOUTH,Medium,113.92,App,0
O00577,C0641,Parcel,6/9/2025 22:52,2,Airport,East,High,16.62,Phone,1
O00578,C0639,Retail,3/4/2024 7:04,4,Ctr,Central,High,18.53,App,0
O00579,C0624,Medical,9/5/2025 10:06,4,Airport,South,Low,24.91,Phone,0
O00580,C0461,Retail,2/12/2024 6:39,1,WEST,Riverside,Critical,78.71,App,0
O00581,C0495,Passenger,12/9/2025 5:52,12,north,SOUTH,Low,138.33,App,0
O00582,C0275,Parcel,11/6/2024 10:05,2,South,CENTRAL,Medium,48.36,Phone,0
O00583,C0469,Retail,4/17/2025 18:58,6,SOUTH,Riverside,Medium,89.45,Web,1
O00584,C0377,Retail,7/6/2024 0:20,6,AIRPORT,WEST,Medium,137.29,App,0
O00585,C0160,Medical,2/25/2025 13:02,1,SOUTH,RiverSide,Medium,215.96,Web,1
O00586,C0421,Parcel,3/31/2024 7:09,12,Central,WEST,Critical,31.49,,0
O00587,C0113,Retail,6/7/2025 21:10,4,East,AIRPORT,High,115.16,Web,0
O00588,C0515,Passenger,6/3/2024 11:49,4,AIRPORT,Airport,Low,236.46,Web,0
O00589,C0344,Parcel,5/23/2024 6:12,6,RiverSide,CENTRAL,High,81.6,Phone,0
O00590,C0386,Parcel,8/12/2024 21:21,2,NORTH,North,Medium,20.52,Phone,0
O00591,C0228,Passenger,12/26/2025 2:00,4,North,RiverSide,Medium,15.8,App,1
O00592,C0563,Business,5/6/2025 1:31,2,RiverSide,East,Low,220.79,Phone,0
O00593,C0406,Passenger,6/22/2025 10:58,1,Central,Riverside,High,63.86,Phone,0
O00594,C0116,Retail,3/11/2024 19:40,4,Central,EAST,Medium,149.86,App,1
O00595,C0377,Business,3/5/2024 6:55,12,South,AIRPORT,Medium,71.08,App,1
O00596,C0394,Parcel,10/2/2025 1:54,12,SOUTH,East,Low,119.64,App,0
O00597,C0238,Parcel,1/9/2025 13:05,6,NORTH,north,High,169.18,App,0
O00598,C0621,Retail,10/28/2025 22:22,24,Riverside,Ctr,Medium,201.88,App,0
O00599,C0077,Passenger,8/19/2025 5:51,1,South,EAST,Medium,179.87,App,0
O00600,C0476,Parcel,5/19/2025 21:49,24,Airport,north,Low,235.8,App,0
O00601,C0335,Retail,5/23/2025 4:16,6,north,South,Low,49.24,Phone,0
O00602,C0257,Passenger,12/11/2025 9:57,6,Ctr,Airport,Medium,127.09,Web,0
O00603,C0351,Parcel,2/24/2024 23:29,24,West,RiverSide,Medium,66.39,App,0
O00604,C0584,Passenger,11/27/2025 18:10,4,Ctr,AIRPORT,Medium,65.15,Web,0
O00605,C0585,Medical,3/21/2025 12:52,1,Riverside,AIRPORT,Low,47.71,Web,1
O00606,C0050,Medical,10/17/2025 16:19,1,Central,West,High,37.75,Web,0
O00607,C0576,Parcel,8/30/2025 17:41,12,WEST,West,Low,219.79,App,1
O00608,C0394,Medical,10/9/2025 3:04,4,West,EAST,High,71.8,Web,0
O00609,C0621,Parcel,9/15/2024 7:15,12,East,EAST,Low,71.86,App,0
O00610,C0635,Passenger,7/21/2024 18:29,24,South,Riverside,Medium,169.63,API,0
O00611,C0374,Retail,7/29/2025 7:56,2,WEST,WEST,Low,132.01,App,0
O00612,C0169,Retail,5/19/2025 18:58,4,WEST,East,Critical,60.06,Phone,0
O00613,C0650,Retail,12/2/2025 22:03,4,Airport,Central,Low,84.48,App,0
O00614,C0393,Passenger,2/5/2025 21:50,2,WEST,RiverSide,Medium,259.73,App,0
O00615,C0295,Parcel,2/8/2025 20:43,1,WEST,WEST,High,44.37,App,0
O00616,C0114,Retail,12/16/2024 12:25,6,EAST,Ctr,Medium,50.57,Phone,0
O00617,C0352,Medical,3/30/2024 7:41,1,Central,RiverSide,Medium,77.56,Web,0
O00618,C0581,Parcel,11/19/2025 10:42,12,CENTRAL,SOUTH,Medium,41.64,App,0
O00619,C0268,Retail,9/1/2025 13:50,1,CENTRAL,NORTH,Medium,86.7,App,0
O00620,C0467,Retail,11/8/2024 0:19,2,South,West,Low,27.57,App,0
O00621,C0026,Parcel,5/15/2025 19:01,12,Airport,Airport,Medium,103.8,App,0
O00622,C0439,Passenger,4/23/2024 15:26,24,Central,CENTRAL,High,48.84,Phone,0
O00623,C0361,Business,2/24/2025 19:19,24,Airport,South,High,193.96,Web,0
O00624,C0117,Passenger,4/13/2025 4:21,24,WEST,Ctr,Medium,25.82,Web,0
O00625,C0376,Business,7/12/2025 6:05,24,West,SOUTH,Medium,77.48,Phone,1
O00626,C0072,Parcel,12/28/2024 12:54,4,north,north,Medium,24.6,Web,1
O00627,C0114,Parcel,4/22/2025 19:02,6,Central,CENTRAL,Medium,67.07,Web,1
O00628,C0056,Passenger,10/26/2024 10:05,12,RiverSide,north,Medium,52.85,App,1
O00629,C0368,Retail,10/4/2024 5:44,6,Riverside,SOUTH,Low,55.3,App,1
O00630,C0369,Retail,3/28/2025 13:42,2,Central,Ctr,Low,86.61,App,0
O00631,C0574,Business,7/5/2025 7:07,2,SOUTH,RiverSide,Low,47.21,App,0
O00632,C0611,Passenger,8/9/2024 21:40,1,Central,Central,High,33.21,Web,1
O00633,C0235,Passenger,2/12/2024 12:52,2,Airport,Central,Low,79.57,App,0
O00634,C0536,Parcel,7/7/2024 12:17,4,East,South,Medium,171.58,App,0
O00635,C0314,Parcel,12/6/2024 4:23,2,Central,north,Low,73.66,App,0
O00636,C0208,Medical,6/20/2024 7:22,4,West,north,Medium,134.63,App,1
O00637,C0304,Passenger,9/16/2025 12:19,2,NORTH,SOUTH,Critical,89.63,Phone,0
O00638,C0257,Passenger,5/26/2025 10:56,6,West,WEST,Medium,54.63,App,0
O00639,C0480,Medical,6/2/2025 19:12,2,CENTRAL,NORTH,Medium,141.93,Web,0
O00640,C0102,Passenger,6/15/2024 12:33,12,AIRPORT,West,Medium,72.31,API,1
O00641,C0403,Parcel,1/10/2024 0:54,24,north,AIRPORT,High,119,Phone,0
O00642,C0329,Retail,6/28/2024 3:15,4,RiverSide,Airport,High,24.55,,0
O00643,C0349,Parcel,4/10/2025 18:51,1,Airport,RiverSide,Low,181.69,Web,1
O00644,C0084,Business,11/3/2025 8:47,6,EAST,Airport,High,6.28,App,0
O00645,C0517,Passenger,12/26/2024 21:06,6,South,CENTRAL,Medium,82.91,API,0
O00646,C0518,Retail,7/19/2025 23:55,2,EAST,South,Medium,63.73,App,1
O00647,C0592,Passenger,6/10/2025 21:24,12,WEST,AIRPORT,High,109.87,App,0
O00648,C0032,Passenger,5/18/2024 8:42,2,West,SOUTH,Medium,52.97,App,0
O00649,C0361,Parcel,3/2/2025 2:32,4,EAST,Riverside,Low,30.88,App,0
O00650,C0206,Parcel,9/30/2025 10:28,6,RiverSide,AIRPORT,Low,39.65,App,0
O00651,C0345,Parcel,9/29/2024 9:23,6,South,SOUTH,High,7.14,App,0
O00652,C0331,Retail,11/8/2024 21:45,4,SOUTH,West,Medium,35.54,App,0
O00653,C0397,Retail,10/9/2025 21:24,12,Riverside,SOUTH,Medium,36.56,App,0
O00654,C0617,Parcel,6/18/2025 21:03,24,Ctr,Airport,High,47.22,App,0
O00655,C0590,Passenger,11/1/2025 15:31,4,South,EAST,Low,52.51,Phone,0
O00656,C0211,Parcel,1/7/2025 22:01,6,WEST,north,High,82.24,Web,0
O00657,C0135,Passenger,2/28/2024 21:07,6,SOUTH,CENTRAL,Low,155.89,App,0
O00658,C0533,Retail,7/24/2025 12:28,12,north,north,Medium,68.43,App,0
O00659,C0002,Retail,11/14/2024 16:57,12,South,North,Low,135.53,API,0
O00660,C0288,Passenger,6/4/2024 23:38,4,Central,Airport,High,27.65,Web,1
O00661,C0241,Retail,4/14/2025 1:20,4,Ctr,RiverSide,High,97.98,Phone,0
O00662,C0117,Parcel,5/9/2025 4:00,12,SOUTH,AIRPORT,High,30.01,Web,0
O00663,C0380,Retail,10/4/2024 4:12,2,EAST,EAST,Low,75.21,App,1
O00664,C0584,Passenger,8/24/2025 18:32,4,Airport,West,Medium,176.19,App,0
O00665,C0522,Passenger,2/17/2024 12:11,4,WEST,Central,Low,176.48,App,1
O00666,C0001,Parcel,8/26/2025 20:17,24,AIRPORT,CENTRAL,Low,185.32,App,0
O00667,C0392,Passenger,10/4/2025 7:18,2,EAST,WEST,Medium,68.27,Web,1
O00668,C0649,Parcel,7/11/2025 0:26,6,Airport,north,Medium,135.89,App,0
O00669,C0529,Parcel,7/15/2025 13:41,12,north,East,Critical,80.79,App,0
O00670,C0305,Retail,3/27/2024 21:40,4,SOUTH,West,High,128.5,App,1
O00671,C0111,Retail,1/24/2025 15:45,1,north,North,Medium,118.56,Phone,0
O00672,C0567,Retail,1/3/2025 22:57,24,AIRPORT,RiverSide,High,20.28,Web,0
O00673,C0579,Passenger,10/11/2024 10:10,24,WEST,WEST,High,133.78,Phone,0
O00674,C0235,Passenger,8/11/2025 15:52,2,CENTRAL,East,Medium,65.56,Web,0
O00675,C0445,Business,2/19/2024 17:22,24,Riverside,NORTH,Low,47.44,App,0
O00676,C0494,Business,5/23/2024 6:33,2,SOUTH,West,Low,110.61,App,0
O00677,C0519,Passenger,3/4/2024 5:19,4,EAST,West,High,79.31,Web,0
O00678,C0197,Business,6/17/2025 5:43,12,AIRPORT,AIRPORT,Low,14.72,App,1
O00679,C0244,Medical,11/15/2024 1:37,24,West,SOUTH,High,74.53,Web,0
O00680,C0412,Passenger,10/31/2024 12:49,2,Ctr,WEST,High,56.97,Web,0
O00681,C0438,Parcel,1/3/2025 22:11,24,SOUTH,EAST,Medium,47.11,Phone,0
O00682,C0529,Retail,10/5/2024 9:57,2,NORTH,Ctr,Low,97.9,Phone,0
O00683,C0375,Medical,5/1/2025 6:39,6,EAST,AIRPORT,Medium,114.16,,0
O00684,C0064,Parcel,11/24/2024 14:25,24,CENTRAL,AIRPORT,High,81.01,App,0
O00685,C0010,Business,4/21/2024 21:16,6,WEST,WEST,Low,107.85,Phone,0
O00686,C0476,Retail,1/5/2025 12:20,6,East,SOUTH,Medium,72.67,Web,0
O00687,C0253,Passenger,1/29/2025 15:17,4,CENTRAL,Airport,Medium,221.31,App,0
O00688,C0332,Passenger,4/25/2024 6:59,6,north,West,High,38.09,Phone,0
O00689,C0349,Passenger,9/29/2025 14:32,4,Riverside,RiverSide,Medium,6.04,App,1
O00690,C0013,Retail,2/22/2025 20:10,4,Airport,North,High,159.46,App,0
O00691,C0532,Retail,11/18/2024 1:09,12,NORTH,EAST,High,231.13,App,0
O00692,C0223,Parcel,10/12/2024 17:30,4,EAST,East,Medium,73.56,Web,0
O00693,C0199,Retail,11/8/2025 17:54,2,AIRPORT,AIRPORT,Medium,115.09,App,0
O00694,C0380,Passenger,11/17/2025 13:48,6,Ctr,RiverSide,Medium,307.5,Web,0
O00695,C0006,Passenger,3/19/2024 8:25,6,South,EAST,Low,92.36,App,0
O00696,C0090,Passenger,1/6/2025 22:58,1,CENTRAL,Riverside,Medium,67.44,App,0
O00697,C0454,Medical,2/9/2025 16:51,6,East,WEST,Medium,7.69,API,0
O00698,C0550,Medical,10/22/2024 20:07,2,SOUTH,CENTRAL,High,179.24,App,0
O00699,C0310,Medical,9/22/2024 14:49,12,SOUTH,Riverside,Medium,202.46,Web,0
O00700,C0443,Passenger,1/13/2024 1:34,4,WEST,WEST,Medium,110.49,Phone,0
O00701,C0021,Parcel,12/15/2025 18:19,4,East,Riverside,Medium,19.97,App,0
O00702,C0228,Retail,12/28/2024 19:23,4,EAST,Riverside,Critical,77.66,App,0
O00703,C0493,Medical,9/28/2024 7:56,6,AIRPORT,NORTH,Medium,250.93,Phone,0
O00704,C0031,Retail,3/12/2024 17:06,4,North,North,High,141.29,Phone,0
O00705,C0013,Parcel,9/9/2025 21:53,6,NORTH,RiverSide,High,118.52,App,0
O00706,C0243,Retail,2/26/2025 22:07,2,RiverSide,SOUTH,Low,39.03,API,1
O00707,C0156,Parcel,11/10/2024 5:41,4,CENTRAL,East,Medium,95.62,App,0
O00708,C0058,Parcel,6/29/2024 23:40,4,West,West,Low,108.04,Phone,0
O00709,C0369,Medical,12/9/2025 3:49,12,north,AIRPORT,Critical,49.66,App,0
O00710,C0322,Passenger,2/17/2025 12:53,6,South,SOUTH,Low,91.43,Web,0
O00711,C0412,Passenger,12/15/2024 12:25,2,SOUTH,South,High,69.11,Web,0
O00712,C0512,Passenger,5/26/2025 10:22,2,North,WEST,High,105.64,Phone,1
O00713,C0316,Medical,7/9/2024 22:55,6,SOUTH,NORTH,Low,48.38,Phone,0
O00714,C0456,Passenger,5/26/2024 17:47,24,South,NORTH,Low,187.87,App,0
O00715,C0477,Medical,6/17/2025 13:42,6,RiverSide,NORTH,Critical,125.92,App,0
O00716,C0072,Passenger,10/22/2024 4:13,6,EAST,north,Medium,5.92,App,0
O00717,C0508,Retail,12/12/2024 21:04,4,East,South,Low,72.1,Web,0
O00718,C0533,Passenger,2/27/2025 2:32,2,West,AIRPORT,Low,144.45,Phone,0
O00719,C0395,Passenger,1/4/2024 18:42,2,WEST,CENTRAL,Low,11.54,Web,0
O00720,C0140,Business,8/29/2024 18:27,2,AIRPORT,AIRPORT,High,111.88,App,0
O00721,C0001,Retail,2/17/2025 6:36,24,EAST,Ctr,Medium,70.79,App,1
O00722,C0523,Business,10/7/2024 21:50,12,CENTRAL,Central,Medium,72.65,Phone,0
O00723,C0075,Passenger,5/15/2024 4:14,1,NORTH,CENTRAL,Low,94.32,App,0
O00724,C0317,Passenger,11/18/2025 7:32,4,Airport,NORTH,Low,98.05,App,0
O00725,C0153,Passenger,5/7/2024 9:57,12,EAST,WEST,Medium,61.87,App,0
O00726,C0284,Retail,2/4/2024 23:52,4,Airport,Airport,Medium,59.57,Web,0
O00727,C0499,Business,10/26/2025 12:56,2,South,South,Medium,85,App,0
O00728,C0610,Parcel,10/21/2024 4:41,24,South,RiverSide,Low,50.95,App,0
O00729,C0574,Parcel,12/22/2025 22:24,6,EAST,East,Medium,51.28,App,0
O00730,C0353,Retail,9/19/2025 8:45,1,EAST,East,High,112.07,API,0
O00731,C0014,Passenger,3/9/2024 19:38,2,East,Central,High,38.48,Web,0
O00732,C0579,Passenger,6/5/2025 8:38,4,East,Central,Medium,165.97,Phone,0
O00733,C0609,Passenger,8/6/2024 7:19,6,AIRPORT,West,Medium,161.44,Phone,0
O00734,C0087,Retail,4/6/2024 11:43,12,East,East,Medium,166.21,App,1
O00735,C0602,Retail,8/5/2025 2:23,4,Central,north,High,35.89,App,0
O00736,C0390,Parcel,1/24/2024 22:33,12,Central,East,Medium,78.13,App,0
O00737,C0368,Retail,3/14/2024 3:53,2,CENTRAL,Central,Medium,117.82,Web,1
O00738,C0354,Retail,11/28/2024 6:00,2,AIRPORT,WEST,High,66.54,App,1
O00739,C0144,Passenger,4/13/2025 20:48,12,South,NORTH,Low,76.04,Phone,0
O00740,C0151,Medical,5/22/2024 14:17,4,East,EAST,Medium,67.9,Web,1
O00741,C0552,Retail,5/30/2025 1:28,6,AIRPORT,NORTH,Low,72.44,App,1
O00742,C0017,Passenger,8/27/2025 17:38,12,Airport,West,Critical,45.26,App,0
O00743,C0166,Retail,2/3/2024 1:34,2,East,South,Medium,92.51,Web,0
O00744,C0146,Retail,4/23/2025 3:30,6,EAST,Riverside,Low,33.49,API,1
O00745,C0442,Passenger,8/17/2024 9:40,24,SOUTH,AIRPORT,Medium,46.93,App,0
O00746,C0014,Medical,12/14/2024 10:33,1,north,RiverSide,Low,73.76,Web,0
O00747,C0264,Retail,8/5/2025 7:13,2,EAST,South,Medium,122.21,App,0
