order_id,customer_id,service_type,order_created_at,promised_window_hours,pickup_zone,dropoff_zone,priority_level,order_value,booking_channel,special_handling_flag
O01000,C0576,Retail,11/15/2025 22:01,6,AIRPORT,WEST,Medium,59.9,API,1
O01001,C0413,Passenger,8/5/2025 11:49,12,WEST,Ctr,High,78.37,Web,0
O01002,C0607,Business,6/14/2024 7:52,12,WEST,West,Medium,109.31,Web,1
O01003,C0473,Passenger,1/1/2024 4:38,24,AIRPORT,WEST,Low,60.87,Web,0
O01004,C0056,Retail,9/21/2024 19:29,2,Central,Airport,High,98.19,Web,0
O01005,C0104,Business,5/1/2025 17:35,12,RiverSide,SOUTH,High,127.67,App,0
O01006,C0112,Parcel,12/29/2025 12:08,12,CENTRAL,East,High,74.48,Phone,1
O01007,C0556,Medical,9/24/2024 7:35,12,Riverside,RiverSide,Medium,46.92,App,0
O01008,C0575,Parcel,5/3/2024 8:26,12,West,north,High,76.64,App,0
O01009,C0545,Passenger,6/1/2024 4:33,4,EAST,Riverside,Medium,167.86,Web,1
O01010,C0018,Business,5/18/2024 18:20,6,WEST,South,Low,55.14,,0
O01011,C0257,Business,2/28/2024 5:14,12,AIRPORT,SOUTH,Low,103.05,App,1
O01012,C0532,Retail,3/8/2025 5:05,1,Riverside,Ctr,Critical,99.1,App,0
O01013,C0185,Passenger,8/22/2025 14:50,4,Ctr,north,Low,76.79,Web,0
O01014,C0106,Medical,2/22/2025 8:56,1,South,Airport,Medium,47.39,App,0
O01015,C0226,Passenger,8/6/2025 21:14,6,RiverSide,Ctr,High,40.54,Phone,0
O01016,C0407,Retail,6/3/2024 23:17,6,Airport,SOUTH,High,76.82,,0
O01017,C0201,Retail,12/30/2025 13:06,6,CENTRAL,WEST,High,30.84,Phone,0
O01018,C0180,Parcel,2/22/2024 13:58,12,West,AIRPORT,Medium,98.9,App,0
O01019,C0626,Parcel,4/16/2024 0:57,4,West,EAST,High,206.52,App,0
O01020,C0321,Retail,10/23/2024 2:18,2,Airport,South,High,77.64,App,0
O01021,C0625,Retail,6/28/2024 4:26,6,WEST,CENTRAL,High,78.29,API,0
O01022,C0061,Retail,3/16/2024 16:24,24,East,SOUTH,Medium,43.98,Web,0
O01023,C0243,Parcel,11/3/2024 21:41,6,RiverSide,Ctr,Medium,89.2,,0
O01024,C0396,Passenger,12/23/2025 16:37,4,NORTH,WEST,Low,129.76,App,0
O01025,C0390,Parcel,4/29/2024 14:15,6,WEST,North,Medium,75.72,App,0
O01026,C0309,Business,5/26/2025 21:33,1,West,Ctr,High,20.25,Phone,0
O01027,C0492,Parcel,8/23/2025 21:51,4,EAST,Central,Medium,97.55,App,0
O01028,C0373,Passenger,1/13/2025 16:35,4,SOUTH,South,Medium,109.71,API,1
O01029,C0478,Retail,7/16/2024 13:04,1,EAST,NORTH,Medium,87.86,App,0
O01030,C0279,Parcel,8/29/2025 8:36,6,Ctr,West,High,186.34,Web,1
O01031,C0578,Business,1/26/2025 5:55,6,East,Central,Medium,80.04,Web,0
O01032,C0357,Passenger,12/9/2025 8:41,4,WEST,EAST,High,74.27,Phone,0
O01033,C0234,Medical,8/30/2024 13:23,1,WEST,Central,Low,11.57,Phone,1
O01034,C0032,Business,6/20/2025 8:43,24,East,SOUTH,Medium,9.2,Web,0
O01035,C0508,Business,3/16/2024 22:47,6,EAST,RiverSide,Low,54.57,App,0
O01036,C0647,Medical,2/28/2024 19:43,4,CENTRAL,NORTH,Low,66.82,App,1
O01037,C0226,Passenger,4/28/2025 6:43,6,South,NORTH,High,55.58,Web,0
O01038,C0141,Business,12/1/2024 0:28,6,West,SOUTH,Critical,20.72,Phone,0
O01039,C0171,Passenger,5/1/2025 10:43,6,West,Riverside,Low,84.17,App,1
O01040,C0290,Passenger,12/27/2025 20:56,4,AIRPORT,CENTRAL,Medium,59.93,Web,1
O01041,C0551,Passenger,7/3/2024 14:20,4,South,West,Medium,41.43,App,0
O01042,C0571,Passenger,8/26/2024 13:05,12,AIRPORT,EAST,Low,54.55,Phone,0
O01043,C0371,Retail,7/31/2024 17:26,12,CENTRAL,RiverSide,Medium,93.72,Phone,1
O01044,C0190,Retail,2/14/2025 4:57,12,AIRPORT,Riverside,Low,70.39,App,1
O01045,C0506,Parcel,8/26/2024 11:47,1,Ctr,AIRPORT,High,53.78,Web,1
O01046,C0591,Retail,12/26/2025 11:24,24,SOUTH,East,High,169.64,Phone,0
O01047,C0121,Parcel,11/10/2025 15:49,4,West,RiverSide,High,32.59,Phone,0
O01048,C0458,Medical,1/8/2025 4:14,12,Airport,AIRPORT,Medium,160.1,Phone,1
O01049,C0527,Retail,10/17/2025 6:56,12,West,West,Medium,69.8,App,0
O01050,C0363,Passenger,9/29/2024 3:02,6,CENTRAL,South,Medium,73.98,API,0
O01051,C0288,Retail,6/6/2025 4:56,4,Central,AIRPORT,Low,74.57,Phone,0
O01052,C0429,Retail,2/19/2025 19:26,6,East,SOUTH,Low,91.5,App,0
O01053,C0106,Passenger,10/23/2025 2:30,6,EAST,West,Low,285.05,App,0
O01054,C0216,Retail,8/19/2025 14:21,4,South,Airport,Medium,260.15,Web,0
O01055,C0621,Parcel,8/13/2025 17:22,6,north,South,Medium,33.59,Web,0
O01056,C0203,Retail,12/19/2024 22:48,4,EAST,AIRPORT,Medium,111.26,Phone,1
O01057,C0579,Passenger,3/23/2025 10:11,4,AIRPORT,north,Medium,50.3,App,0
O01058,C0215,Retail,5/8/2025 22:01,6,AIRPORT,WEST,Low,179.11,App,0
O01059,C0107,Business,11/23/2025 21:49,6,East,East,Medium,19.55,App,0
O01060,C0277,Parcel,6/13/2024 12:23,2,West,north,Low,103.55,Web,0
O01061,C0535,Retail,4/29/2024 20:49,2,Central,WEST,Medium,13.17,App,0
O01062,C0559,Medical,10/26/2024 17:41,4,East,Central,Medium,128.73,App,1
O01063,C0054,Retail,7/27/2024 20:15,12,East,Riverside,Medium,47.11,App,1
O01064,C0095,Passenger,12/22/2025 18:49,12,CENTRAL,AIRPORT,Medium,48.29,App,1
O01065,C0436,Parcel,7/20/2024 11:49,4,South,South,Medium,35.51,Web,1
O01066,C0084,Business,11/4/2024 20:16,2,EAST,Airport,Low,54.18,Phone,1
O01067,C0304,Retail,6/16/2024 2:38,12,north,West,Low,8.17,API,0
O01068,C0089,Passenger,4/10/2025 21:56,2,RiverSide,WEST,Low,53.32,App,0
O01069,C0219,Passenger,8/25/2025 1:12,12,Central,north,High,18.2,App,1
O01070,C0335,Parcel,1/16/2024 19:34,24,East,NORTH,Low,153.81,Phone,0
O01071,C0055,Retail,2/26/2025 23:35,12,South,EAST,Medium,97.8,App,0
O01072,C0384,Passenger,10/5/2024 0:04,6,WEST,north,High,172.79,App,0
O01073,C0047,Passenger,1/5/2024 5:05,6,Central,Airport,Medium,34.23,App,0
O01074,C0499,Passenger,12/13/2025 7:00,2,Ctr,SOUTH,Low,51.75,App,0
O01075,C0260,Passenger,6/26/2024 7:11,2,East,AIRPORT,High,181.2,App,0
O01076,C0035,Business,9/28/2024 22:50,6,SOUTH,AIRPORT,Critical,46.37,App,0
O01077,C0021,Retail,8/30/2024 0:01,4,North,Riverside,Low,130.85,App,0
O01078,C0622,Parcel,4/26/2024 2:59,6,AIRPORT,Riverside,Low,91.33,Web,1
O01079,C0017,Passenger,3/31/2024 6:09,24,South,Riverside,Medium,190.5,App,0
O01080,C0107,Passenger,4/26/2025 10:04,1,Ctr,North,High,65.57,App,1
O01081,C0581,Medical,6/18/2025 11:20,2,West,Airport,Critical,10.07,App,1
O01082,C0530,Medical,10/25/2024 13:47,24,RiverSide,WEST,Medium,43.58,Web,0
O01083,C0156,Retail,5/5/2025 8:21,12,EAST,South,Low,29.43,Phone,0
O01084,C0416,Passenger,2/26/2024 2:16,4,Central,SOUTH,Medium,64.17,App,0
O01085,C0051,Medical,6/15/2024 8:05,6,CENTRAL,West,High,150.85,App,0
O01086,C0276,Passenger,3/5/2024 19:03,4,Airport,South,Low,140.6,Phone,0
O01087,C0248,Parcel,12/14/2025 8:08,1,Airport,WEST,Low,116.34,Web,0
O01088,C0444,Parcel,12/2/2024 10:32,6,north,WEST,Medium,49.16,Web,1
O01089,C0035,Retail,5/18/2025 4:12,2,RiverSide,NORTH,Low,7.74,Phone,0
O01090,C0414,Medical,9/11/2025 17:51,24,South,Airport,Critical,58.6,App,0
O01091,C0471,Business,2/22/2024 4:53,2,RiverSide,AIRPORT,Medium,49.37,App,0
O01092,C0482,Passenger,12/10/2025 13:24,6,north,EAST,Low,97.48,Web,0
O01093,C0205,Retail,10/29/2024 22:01,12,Riverside,West,Low,38.72,App,1
O01094,C0204,Parcel,8/22/2024 9:51,2,East,RiverSide,Medium,208.68,Phone,0
O01095,C0612,Business,3/14/2024 15:06,6,South,AIRPORT,High,23.65,Web,0
O01096,C0036,Passenger,3/8/2024 18:09,4,North,AIRPORT,Medium,163.56,App,0
O01097,C0390,Retail,7/14/2024 22:28,12,Airport,north,Low,59.58,App,0
O01098,C0093,Retail,4/24/2025 7:39,2,North,Riverside,Low,17.79,Web,0
O01099,C0302,Retail,4/5/2024 21:30,24,East,Ctr,Critical,35.33,App,0
O01100,C0239,Business,8/1/2025 13:08,4,AIRPORT,East,High,41.49,App,0
O01101,C0023,Parcel,1/14/2024 6:59,6,RiverSide,north,Medium,38.39,Phone,1
O01102,C0323,Passenger,8/19/2025 6:06,4,Airport,WEST,Medium,81.39,API,1
O01103,C0337,Passenger,10/11/2025 14:15,24,NORTH,EAST,Medium,95.68,App,0
O01104,C0480,Parcel,9/21/2024 16:27,12,EAST,RiverSide,Low,55.13,Web,0
O01105,C0239,Business,6/18/2025 17:21,12,East,WEST,Medium,13.4,Phone,0
O01106,C0175,Business,2/28/2024 0:14,12,EAST,Ctr,Medium,22.49,Web,0
O01107,C0182,Business,1/25/2024 7:32,12,Airport,Central,Medium,282.35,App,0
O01108,C0235,Parcel,10/24/2024 6:40,4,NORTH,Central,Critical,164.37,Web,0
O01109,C0598,Business,12/8/2025 14:39,2,AIRPORT,Riverside,Low,16.12,Phone,0
O01110,C0232,Passenger,7/15/2024 5:13,1,South,Airport,Low,82.48,App,0
O01111,C0167,Retail,11/14/2024 21:57,6,SOUTH,north,Low,18.03,App,1
O01112,C0301,Business,9/24/2024 4:10,2,East,WEST,Critical,278.14,App,0
O01113,C0599,Passenger,3/4/2024 7:29,6,RiverSide,NORTH,High,94.63,Web,0
O01114,C0278,Passenger,12/13/2024 22:45,1,Riverside,East,Medium,94.52,App,0
O01115,C0492,Business,11/28/2025 22:50,1,West,Ctr,Medium,63.15,Web,0
O01116,C0556,Medical,11/13/2024 12:20,6,East,WEST,Medium,61.33,App,0
O01117,C0296,Parcel,6/19/2025 23:19,6,Airport,EAST,High,59.12,App,0
O01118,C0106,Passenger,2/26/2024 19:20,4,WEST,WEST,High,65.93,App,0
O01119,C0627,Medical,4/1/2024 9:03,6,Ctr,North,Medium,47.89,Phone,0
O01120,C0182,Medical,11/28/2024 16:15,2,South,West,Low,62.79,App,0
O01121,C0078,Retail,6/3/2024 5:59,12,CENTRAL,SOUTH,High,73.49,App,0
O01122,C0390,Parcel,10/6/2025 7:29,12,SOUTH,Riverside,High,131.53,App,0
O01123,C0274,Parcel,1/31/2024 6:20,24,South,West,High,98.07,App,1
O01124,C0015,Business,5/2/2024 16:45,4,Riverside,South,High,148.02,App,1
O01125,C0510,Parcel,6/17/2025 11:43,12,West,Central,Low,47.38,Phone,0
O01126,C0587,Parcel,5/2/2025 16:19,4,SOUTH,Central,Medium,15.01,Web,0
O01127,C0296,Retail,3/17/2024 3:42,1,Riverside,CENTRAL,Medium,104.37,Web,1
O01128,C0588,Passenger,3/12/2024 19:24,6,WEST,AIRPORT,Medium,12.73,App,0
O01129,C0292,Medical,3/23/2025 15:04,6,NORTH,Airport,Low,139.29,App,0
O01130,C0649,Business,9/15/2024 21:32,4,EAST,north,Low,94.24,App,0
O01131,C0110,Medical,8/15/2024 14:20,4,AIRPORT,north,Low,150.77,App,1
O01132,C0588,Business,5/3/2025 22:26,2,South,RiverSide,Low,81.66,App,0
O01133,C0318,Parcel,12/23/2025 11:34,24,EAST,WEST,Medium,8.61,Phone,0
O01134,C0248,Retail,4/2/2025 23:59,4,CENTRAL,South,Low,87.01,App,0
O01135,C0505,Parcel,11/18/2024 19:03,4,West,West,High,103.41,Web,0
O01136,C0529,Retail,4/17/2024 14:05,1,Ctr,NORTH,Low,123.74,,1
O01137,C0213,Passenger,10/14/2025 8:08,2,SOUTH,Central,Medium,101.93,App,1
O01138,C0409,Parcel,2/8/2024 17:08,2,AIRPORT,South,Medium,41.05,App,0
O01139,C0474,Medical,3/5/2024 14:43,6,EAST,EAST,Medium,87.44,App,0
O01140,C0244,Passenger,9/26/2025 1:19,6,EAST,South,Low,97.23,App,0
O01141,C0630,Business,11/4/2025 2:54,4,East,North,Low,36.73,App,1
O01142,C0136,Retail,11/7/2025 10:27,24,EAST,West,High,91.95,App,0
O01143,C0467,Retail,6/16/2025 2:09,2,RiverSide,East,Low,217.11,Phone,0
O01144,C0571,Passenger,2/7/2025 22:06,4,Riverside,South,Medium,17.71,App,1
O01145,C0548,Passenger,2/22/2024 1:18,24,East,NORTH,Medium,301.38,App,0
O01146,C0118,Business,11/17/2025 4:33,6,South,EAST,High,61.63,Phone,0
O01147,C0165,Retail,4/19/2024 22:04,2,SOUTH,South,Low,149.49,App,0
O01148,C0606,Passenger,11/19/2024 5:52,24,Ctr,Riverside,Medium,122.59,App,0
O01149,C0246,Business,6/28/2025 19:53,24,Riverside,AIRPORT,Low,34.67,App,0
O01150,C0270,Passenger,2/20/2025 5:15,1,north,West,Low,144.76,Phone,0
O01151,C0100,Retail,6/26/2024 12:48,12,South,north,Medium,94.09,App,0
O01152,C0247,Passenger,3/12/2025 22:21,24,Riverside,WEST,High,192.23,App,0
O01153,C0004,Business,1/6/2025 3:57,2,Ctr,AIRPORT,High,59.44,App,0
O01154,C0588,Medical,9/5/2024 14:35,12,SOUTH,South,Low,25.19,Phone,0
O01155,C0021,Parcel,4/29/2024 2:16,4,AIRPORT,East,Low,56.45,Web,0
O01156,C0430,Passenger,1/30/2025 15:14,12,South,WEST,Medium,47,App,0
O01157,C0012,Parcel,7/8/2024 19:51,1,Riverside,East,High,123.37,Web,0
O01158,C0075,Parcel,10/22/2024 14:25,24,NORTH,WEST,Medium,40.06,Phone,0
O01159,C0069,Passenger,7/25/2024 23:50,24,WEST,NORTH,Low,47.65,Phone,1
O01160,C0548,Parcel,5/12/2024 23:12,4,Riverside,Airport,High,171.67,App,0
O01161,C0359,Passenger,5/17/2025 3:55,4,Riverside,North,High,32.02,App,0
O01162,C0261,Passenger,6/9/2025 10:51,2,RiverSide,EAST,Medium,89.31,API,0
O01163,C0399,Parcel,9/10/2024 0:16,4,North,EAST,Low,13.49,App,1
O01164,C0530,Parcel,6/9/2025 15:52,4,RiverSide,West,High,197.5,App,0
O01165,C0478,Passenger,12/13/2025 4:54,6,EAST,WEST,Low,118.02,Phone,0
O01166,C0053,Parcel,9/22/2025 10:20,4,West,north,Medium,57.89,Web,1
O01167,C0336,Parcel,6/25/2024 23:47,6,Central,East,Low,103.78,App,0
O01168,C0575,Passenger,12/15/2024 21:12,12,AIRPORT,CENTRAL,Medium,30.78,Web,1
O01169,C0158,Parcel,11/6/2025 13:03,4,Airport,EAST,Medium,145.59,Web,0
O01170,C0321,Passenger,1/1/2024 7:36,6,Ctr,West,Low,104.64,Web,0
O01171,C0508,Passenger,12/18/2024 0:50,6,RiverSide,Ctr,Medium,52.73,Web,0
O01172,C0383,Medical,9/17/2024 19:02,4,North,RiverSide,Medium,111.98,Phone,0
O01173,C0194,Passenger,2/8/2024 10:14,6,NORTH,AIRPORT,Medium,41.11,Phone,0
O01174,C0605,Passenger,11/21/2024 8:23,6,RiverSide,Airport,Critical,104.71,Web,0
O01175,C0623,Retail,11/4/2024 11:39,24,WEST,Airport,Low,63.42,Web,0
O01176,C0461,Parcel,12/27/2024 12:24,6,north,RiverSide,High,93.51,App,1
O01177,C0611,Parcel,10/17/2024 3:14,12,Ctr,South,High,63.29,App,0
O01178,C0362,Medical,1/13/2024 21:26,4,West,Riverside,Critical,2.04,Web,0
O01179,C0207,Passenger,10/13/2025 18:48,6,RiverSide,CENTRAL,High,64.87,App,0
O01180,C0197,Passenger,9/7/2024 20:51,2,Airport,CENTRAL,High,109.31,Web,1
O01181,C0346,Retail,2/23/2024 23:10,6,West,EAST,High,95.57,App,0
O01182,C0256,Passenger,6/3/2024 9:16,6,Airport,North,High,128.45,App,0
O01183,C0351,Retail,5/31/2025 20:20,2,West,Ctr,Medium,53.74,App,0
O01184,C0253,Business,1/24/2025 13:53,12,RiverSide,West,Medium,25.61,Web,0
O01185,C0591,Parcel,11/10/2024 4:15,12,Airport,Riverside,Medium,59.09,App,0
O01186,C0184,Medical,7/6/2025 22:21,1,RiverSide,West,Medium,96.23,Web,0
O01187,C0451,Medical,11/17/2025 1:22,1,NORTH,AIRPORT,Low,53.13,App,0
O01188,C0291,Parcel,6/25/2024 10:56,1,Ctr,WEST,Critical,83.85,Phone,0
O01189,C0353,Parcel,5/22/2024 23:55,6,Airport,RiverSide,Low,129.6,Web,0
O01190,C0168,Parcel,11/24/2025 17:41,4,East,Central,High,34.37,App,0
O01191,C0258,Business,2/19/2024 17:29,2,East,North,Low,91.82,App,0
O01192,C0200,Business,12/13/2024 15:50,2,Airport,Ctr,Medium,79.83,Web,0
O01193,C0519,Medical,4/17/2025 23:55,6,EAST,CENTRAL,Medium,11.71,API,0
O01194,C0229,Passenger,8/7/2024 23:21,2,South,Airport,Medium,88.17,App,1
O01195,C0529,Retail,1/4/2025 7:04,2,AIRPORT,CENTRAL,Medium,94.26,Phone,0
O01196,C0109,Parcel,4/12/2024 3:20,4,South,EAST,Low,79.58,Phone,0
O01197,C0359,Retail,1/27/2024 0:14,24,Ctr,AIRPORT,Medium,63.08,App,0
O01198,C0013,Retail,1/13/2025 2:39,6,NORTH,East,High,36.61,App,0
O01199,C0225,Business,3/10/2024 15:47,1,Ctr,WEST,Medium,119.36,App,0
O01200,C0433,Passenger,2/23/2024 6:55,6,RiverSide,RiverSide,Low,68.78,Web,0
O01201,C0650,Parcel,4/18/2025 20:25,12,Riverside,north,Medium,80.58,App,0
O01202,C0459,Retail,11/14/2024 15:24,6,East,North,Medium,65.73,Phone,0
O01203,C0445,Parcel,11/13/2024 20:40,24,WEST,RiverSide,Medium,141.68,Web,0
O01204,C0498,Passenger,8/13/2025 15:20,1,EAST,CENTRAL,Critical,162.33,App,0
O01205,C0559,Parcel,12/19/2024 23:53,4,WEST,NORTH,Low,65.7,Web,0
O01206,C0236,Medical,11/15/2024 23:55,4,CENTRAL,Riverside,High,142.54,Web,0
O01207,C0197,Business,12/26/2024 18:58,6,CENTRAL,RiverSide,Medium,321.68,App,0
O01208,C0098,Medical,4/18/2024 19:37,12,Riverside,South,Medium,116.78,Phone,1
O01209,C0182,Parcel,6/14/2025 2:30,2,RiverSide,CENTRAL,Medium,12.79,App,0
O01210,C0581,Medical,4/1/2025 13:00,2,Riverside,RiverSide,Medium,198.15,App,0
O01211,C0345,Medical,11/12/2025 7:13,24,SOUTH,SOUTH,Medium,17.36,API,0
O01212,C0262,Parcel,8/1/2024 11:34,2,West,SOUTH,Low,45.3,API,1
O01213,C0502,Retail,1/6/2025 21:44,12,SOUTH,RiverSide,High,90.58,App,0
O01214,C0386,Medical,5/7/2024 20:58,4,CENTRAL,NORTH,High,17.33,Phone,1
O01215,C0054,Business,8/5/2025 1:29,12,north,Airport,Medium,205.06,App,0
O01216,C0382,Passenger,8/28/2025 18:27,6,WEST,Airport,Low,37.65,,1
O01217,C0263,Passenger,1/25/2024 22:08,12,CENTRAL,SOUTH,High,121.06,Phone,0
O01218,C0065,Retail,3/15/2025 2:11,4,AIRPORT,north,Medium,101.68,Phone,0
O01219,C0164,Passenger,6/20/2025 9:52,4,North,Riverside,High,81.91,API,0
O01220,C0006,Passenger,6/11/2025 23:22,6,West,Airport,High,76.75,Phone,0
O01221,C0243,Passenger,4/13/2024 7:50,4,EAST,Ctr,Medium,183.7,App,0
O01222,C0361,Retail,9/10/2025 1:14,12,NORTH,EAST,Critical,105.79,Phone,0
O01223,C0522,Parcel,1/10/2025 23:27,12,East,Riverside,Medium,97.73,Web,0
O01224,C0296,Passenger,6/10/2024 12:40,4,Riverside,Central,Low,136.16,App,0
O01225,C0074,Parcel,12/27/2025 2:59,24,NORTH,Ctr,High,165.46,App,1
O01226,C0140,Passenger,3/2/2025 6:20,6,SOUTH,SOUTH,Medium,131.87,App,0
O01227,C0282,Medical,11/5/2024 10:32,2,Ctr,north,High,95.27,Phone,0
O01228,C0431,Retail,7/10/2024 15:34,6,WEST,north,Low,110.84,Web,0
O01229,C0399,Passenger,5/27/2025 0:42,1,EAST,Riverside,Medium,84.74,Phone,0
O01230,C0564,Parcel,5/26/2024 19:24,1,Central,NORTH,High,86.63,App,0
O01231,C0305,Medical,7/28/2025 5:11,6,Airport,East,Medium,45.16,App,1
O01232,C0189,Passenger,1/18/2024 20:35,6,WEST,East,Medium,55.4,App,1
O01233,C0520,Retail,4/25/2024 18:23,4,West,South,High,51.7,Phone,0
O01234,C0163,Parcel,2/24/2024 1:13,2,WEST,North,Medium,119.86,Phone,1
O01235,C0636,Medical,6/1/2025 0:57,1,North,Riverside,Low,67.31,Phone,0
O01236,C0543,Business,5/29/2025 22:57,12,South,AIRPORT,Low,156.71,App,0
O01237,C0357,Parcel,12/30/2025 6:32,12,Ctr,East,High,195.64,App,0
O01238,C0318,Passenger,4/18/2025 4:35,12,South,North,Medium,79.85,App,0
O01239,C0392,Retail,8/6/2024 4:09,2,SOUTH,West,Medium,57.51,Web,0
O01240,C0649,Passenger,10/8/2025 14:51,2,East,East,High,178.86,Phone,0
O01241,C0537,Passenger,2/1/2024 13:08,2,Airport,South,High,51.66,Web,0
O01242,C0550,Business,9/8/2025 22:16,1,Ctr,Riverside,Low,284.98,App,0
O01243,C0428,Retail,9/10/2025 8:14,12,EAST,Central,Medium,113.08,Web,1
O01244,C0279,Passenger,3/6/2025 6:32,24,AIRPORT,NORTH,High,58.93,Phone,0
O01245,C0237,Retail,10/5/2025 14:03,2,AIRPORT,Airport,High,24.93,App,1
O01246,C0198,Business,4/4/2024 0:51,4,Airport,North,Medium,60.45,App,0
O01247,C0397,Parcel,12/14/2024 22:10,4,Central,RiverSide,Low,23.58,Web,0
O01248,C0517,Retail,8/30/2024 17:16,24,South,RiverSide,Medium,28.17,App,0
O01249,C0572,Medical,8/25/2024 16:52,1,CENTRAL,RiverSide,High,188.73,Web,0
O01250,C0180,Retail,6/28/2024 7:38,1,NORTH,East,High,128.53,App,0
